v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
spam,"You have been specially selected to receive a \3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo""",,,
ham,That's y i said it's bad dat all e gals know u... Wat u doing now?,,,
ham,Went fast asleep dear.take care.,,,
ham,HI ITS JESS I DONT KNOW IF YOU ARE AT WORK BUT CALL ME WHEN U CAN IM AT HOME ALL EVE. XXX,,,
spam,Get a FREE mobile video player FREE movie. To collect text GO to 89105. Its free! Extra films can be ordered t's and c's apply. 18 yrs only,,,
ham,No go. No openings for that room 'til after thanksgiving without an upcharge.,,,
ham,Painful words- \I thought being Happy was the most toughest thing on Earth... But," the toughest is acting Happy with all unspoken pain inside..\""""",,
ham,"Yes but i dont care! I need you bad, princess!",,,
ham,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",,,
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",,,
ham,5 nights...We nt staying at port step liao...Too ex,,,
ham,Ryder unsold.now gibbs.,,,
ham,Men like shorter ladies. Gaze up into his eyes.,,,
ham,"It's fine, imma get a drink or somethin. Want me to come find you?",,,
ham,"Sorry, I'll call later",,,
ham,I want  &lt;#&gt;  rs da:)do you have it?,,,
spam,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX å£1.50,,,
ham,Are you going to write ccna exam this week??,,,
ham,Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?,,,
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£2000 prize GUARANTEED. Call 09066358361 from land line. Claim Y87. Valid 12hrs only,,,
ham,In life when you face choices Just toss a coin not becoz its settle the question But while the coin in the air U will know what your heart is hoping for. Gudni8,,,
spam,100 dating service cal;l 09064012103 box334sk38ch,,,
spam,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed å£1000 cash or å£5000 prize!,,,
ham,"Yeah, probably earlier than that",,,
ham,"Mmmmmm ... I love you,so much, Ahmad ... I can't wait for this year to begin as every second takes me closer to being at your side. Happy New Year, my love!!",,,
spam,u r a winner U ave been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),,,
ham,But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.,,,
ham,"I'm a guy, browsin is compulsory",,,
ham,Rightio. 11.48 it is then. Well arent we all up bright and early this morning.,,,
ham,May i call You later Pls,,,
ham,My battery is low babe,,,
ham,Ha ha ha good joke. Girls are situation seekers.,,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,,,
ham,Ok i go change also...,,,
ham,Send his number and give reply tomorrow morning for why you said that to him like that ok,,,
ham,I sent them. Do you like?,,,
spam,YOU ARE CHOSEN TO RECEIVE A å£350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,,,
ham,Nooooooo I'm gonna be bored to death all day. Cable and internet outage.,,,
ham,How abt making some of the pics bigger?,,,
spam,"Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832",,,
ham,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,,,
ham,Oh...i asked for fun. Haha...take care. Ì_,,,
ham,Tell my  bad character which u Dnt lik in me. I'll try to change in  &lt;#&gt; . I ll add tat 2 my new year resolution. Waiting for ur reply.Be frank...good morning.,,,
ham,You intrepid duo you! Have a great time and see you both soon. ,,,
ham,O. Well uv causes mutations. Sunscreen is like essential thesedays,,,
ham,"Sir, I have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thanks",,,
ham,"And stop wondering \wow is she ever going to stop tm'ing me ?!\"" because I will tm you whenever I want because you are MINE ... *laughs*""",,,
ham,No shoot me. I'm in the docs waiting room. :/,,,
ham,No it's waiting in e car dat's bored wat. Cos wait outside got nothing 2 do. At home can do my stuff or watch tv wat.,,,
ham,Do you know when the result.,,,
ham,Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,,,
spam,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,,,
ham,I'm home. Ard wat time will u reach?,,,
ham,"What i mean was i left too early to check, cos i'm working a 9-6.",,,
spam,Ringtone Club: Gr8 new polys direct to your mobile every week !,,,
ham,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,,,
ham,Thankyou so much for the call. I appreciate your care.,,,
ham,Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.,,,
ham,"Sorry, I'll call later",,,
ham,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,,,
ham,Yupz... I've oredi booked slots 4 my weekends liao... ,,,
ham,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",,,
ham,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U",,,
spam,A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611,,,
ham,Ok lor... Or u wan me go look 4 u?,,,
ham,Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.,,,
spam,Todays Vodafone numbers ending with 4882 are selected to a receive a å£350 award. If your number matches call 09064019014 to receive your å£350 award.,,,
ham,So u wan 2 come for our dinner tonight a not?,,,
ham,"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like",,,
ham,Please attend the phone:),,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,,,
ham,You are gorgeous! keep those pix cumming :) thank you!,,,
ham,Hows that watch resizing,,,
ham,R U &SAM P IN EACHOTHER. IF WE MEET WE CAN GO 2 MY HOUSE,,,
ham,But i'm really really broke oh. No amount is too small even  &lt;#&gt; ,,,
spam,"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, å£3 per pole. UnSub 08718727870.",,,
ham,Wife.how she knew the time of murder exactly,,,
ham,Then ur physics get a-?,,,
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.",,,
ham,Ok then no need to tell me anything i am going to sleep good night,,,
ham,Mm that time you dont like fun,,,
ham,Do u noe wat time e place dat sells 4d closes?,,,
ham,"Sure, whenever you show the fuck up &gt;:(",,,
ham,"Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx",,,
ham,Am I the only one who doesn't stalk profiles?,,,
ham,"I call you later, don't have network. If urgnt, sms me.",,,
ham,Should I have picked up a receipt or something earlier,,,
ham,Of course. I guess god's just got me on hold right now.,,,
ham,Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,,,
ham,There are no other charges after transfer charges and you can withdraw anyhow you like,,,
ham,Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me.,,,
ham,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",,,
spam,PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04,,,
ham,"So you think i should actually talk to him? Not call his boss in the morning? I went to this place last year and he told me where i could go and get my car fixed cheaper. He kept telling me today how much he hoped i would come back in, how he always regretted not getting my number, etc.",,,
ham,7 lor... Change 2 suntec... Wat time u coming?,,,
ham,I cant pick the phone right now. Pls send a message,,,
ham,Yeah imma come over cause jay wants to do some drugs,,,
ham,Yup but it's not giving me problems now so mayb i'll jus leave it...,,,
ham,Okie but i scared u say i fat... Then u dun wan me already...,,,
spam,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,,,
ham,Remember on that day..,,,
ham,Thanks. Fills me with complete calm and reassurance! ,,,
ham,How much i gave to you. Morning.,,,
ham,Ma head dey swell oh. Thanks for making my day,,,
ham,Msg me when rajini comes.,,,
spam,From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost å£1.50 min MobcudB more,,,
ham,Hi Petey!noiåÕm ok just wanted 2 chat coz avent spoken 2 u 4 a long time-hope ur doin alrite.have good nit at js love ya am.x,,,
ham,Mm not entirely sure i understood that text but hey. Ho. Which weekend?,,,
ham,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,,,
ham,What u talking bout early morning? It's almost noon where your at!,,,
ham,Hey tmr meet at bugis 930 ?,,,
ham,What you thinked about me. First time you saw me in class.,,,
ham,Even i cant close my eyes you are in me our vava playing umma :-D,,,
spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,,,
ham,So dont use hook up any how,,,
ham,I like dis sweater fr mango but no more my size already so irritating.,,,
ham,"U need my presnts always bcz U cant mis love. \jeevithathile irulinae neekunna prakasamanu sneham\"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me....""",,,
ham,I actually did for the first time in a while. I went to bed not too long after i spoke with you. Woke up at 7. How was your night?,,,
spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",,,
ham,Yo theres no class tmrw right?,,,
ham,Die... Now i have e toot fringe again...,,,
ham,I uploaded mine to Facebook,,,
ham,There the size of elephant tablets & u shove um up ur ass!!,,,
ham,What u mean u almost done? Done wif sleeping? But i tot u going to take a nap.. Yup i send her liao so i'm picking her up at ard 4 smth lor..,,,
ham,Or maybe my fat fingers just press all these buttons and it doesn't know what to do.,,,
ham,Annoying isn't it.,,,
ham,Nope wif my sis lor... Aft bathing my dog then i can bathe... Looks like it's going 2 rain soon.,,,
ham,Wat uniform? In where get?,,,
ham,IM FINE BABES AINT BEEN UP 2 MUCH THO! SAW SCARY MOVIE YEST ITS QUITE FUNNY! WANT 2MRW AFTERNOON? AT TOWN OR MALL OR SUMTHIN?xx,,,
ham,All e best 4 ur driving tmr :-),,,
ham,will you like to be spoiled? :),,,
ham,"Miss ya, need ya, want ya, love ya.",,,
ham,Hey. You got any mail?,,,
spam,Last chance 2 claim ur å£150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. å£3.00 Sub. 16 . Remove txt X or STOP,,,
ham,No. Yes please. Been swimming?,,,
ham,Oh unintentionally not bad timing. Great. Fingers  the trains play along! Will give fifteen min warning.,,,
ham,Great. Never been better. Each day gives even more reasons to thank God,,,
ham,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.",,,
ham,That's necessarily respectful,,,
spam,You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,,,
ham,"Imagine you finally get to sink into that bath after I have put you through your paces, maybe even having you eat me for a while before I left ... But also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... Enjoy, my cuck",,,
ham,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,,,
spam,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,,,
ham,"I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!",,,
ham,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,,,
ham,What happen dear tell me,,,
ham,Thank you princess! I want to see your nice juicy booty...,,,
ham,"4 tacos + 1 rajas burrito, right?",,,
ham,Already one guy loving you:-.,,,
ham,When are you going to ride your bike?,,,
ham,Yeah just open chat and click friend lists. Then make the list. Easy as pie,,,
ham,"Ya tel, wats ur problem..",,,
ham,Ok anyway no need to change with what you said,,,
ham,Up to Ì_... ÌÏ wan come then come lor... But i din c any stripes skirt...,,,
spam,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,,,
ham,I wont touch you with out your permission.,,,
ham,How's ur paper?,,,
ham,"Cool, text me when you're ready",,,
ham,Oh... Kay... On sat right?,,,
ham,Yes. I come to nyc for audiitions and am trying to relocate.,,,
ham, &lt;#&gt;  in mca. But not conform.,,,
ham,Ok both our days. So what are you making for dinner tonite? Am I invited?,,,
ham,Hey... What time is your driving on fri? We go for evaluation on fri?,,,
ham,Hey what's up charles sorry about the late reply.,,,
ham,Ok,,,
ham,"I didnt get ur full msg..sometext is missing, send it again",,,
ham,I can ask around but there's not a lot in terms of mids up here,,,
spam,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.,,,
ham,I'm doing da intro covers energy trends n pros n cons... Brief description of nuclear fusion n oso brief history of iter n jet got abt 7 n half pages..,,,
ham,Mum say we wan to go then go... Then she can shun bian watch da glass exhibition... ,,,
ham,Ard 530 lor. I ok then message Ì_ lor.,,,
spam,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,,,
ham,Thank you princess! You are so sexy...,,,
ham,Thanks for loving me so. You rock,,,
ham,"Sir, I need AXIS BANK account no and bank address.",,,
ham,Its not that time of the month nor mid of the time?,,,
ham,Boy; I love u Grl: Hogolo Boy: gold chain kodstini Grl: Agalla Boy: necklace madstini Grl: agalla Boy: Hogli 1 mutai eerulli kodthini! Grl: I love U kano;-),,,
spam,"Gr8 Poly tones 4 ALL mobs direct 2u rply with POLY TITLE to 8007 eg POLY BREATHE1 Titles: CRAZYIN, SLEEPINGWITH, FINEST, YMCA :getzed.co.uk POBox365O4W45WQ 300p",,,
ham,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,,,
ham,"Are you being good, baby? :)",,,
ham,Captain vijaykanth is doing comedy in captain tv..he is drunken :),,,
ham,DonÛ÷t give a flying monkeys wot they think and I certainly donÛ÷t mind. Any friend of mine and all that!,,,
ham,What should i eat fo lunch senor,,,
ham,Lol I would but my mom would have a fit and tell the whole family how crazy and terrible I am,,,
ham,Allo! We have braved the buses and taken on the trains and triumphed. I mean weÛ÷re in bÛ÷ham. Have a jolly good rest of week,,,
spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv",,,
ham,There's no point hangin on to mr not right if he's not makin u happy,,,
spam,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,,,
ham,Dear good morning now only i am up,,,
spam,Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,,,
ham,So u workin overtime nigpun?,,,
ham,Dunno i juz askin cos i got a card got 20% off 4 a salon called hair sense so i tot it's da one Ì_ cut ur hair. ,,,
ham,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit",,,
ham,Not planned yet :)going to join company on jan 5 only.don know what will happen after that.,,,
ham,We left already we at orchard now.,,,
ham,Yeah whatever lol,,,
ham,How are you holding up?,,,
ham,Been running but only managed 5 minutes and then needed oxygen! Might have to resort to the roller option!,,,
spam,TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...,,,
spam,You are a winner U have been specially selected 2 receive å£1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) ,,,
ham,"Yup. Anything lor, if u dun wan it's ok...",,,
spam,We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT free camcorder Reply or call now 08000930705 Del Thurs,,,
ham,I'll probably be around mu a lot,,,
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",,,
ham,"No, its true..k,Do u knw dis no. &lt;#&gt; ?",,,
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589",,,
spam,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,,,
ham,How come u got nothing to do?,,,
ham,Boooo you always work. Just quit.,,,
ham,thanks for the temales it was wonderful. Thank. Have a great week.,,,
ham,Lol its ok I didn't remember til last nite,,,
ham,"Yar lor he wan 2 go c horse racing today mah, so eat earlier lor. I ate chicken rice. U?",,,
ham,I like cheap! But iÛ÷m happy to splash out on the wine if it makes you feel better..,,,
ham,"That's very rude, you on campus?",,,
ham,Why you keeping me away like this,,,
ham,Thx. All will be well in a few months,,,
ham,First has she gained more than  &lt;#&gt; kg since she took in. Second has she done the blood sugar tests. If she has and its ok and her blood pressure is within normal limits then no worries,,,
ham,He said i look pretty wif long hair wat. But i thk he's cutting quite short 4 me leh.,,,
spam,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&,,,
ham,Will be out of class in a few hours. Sorry,,,
ham,* Am on my way,,,
ham,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you",,,
ham,Thanks honey. Have a great day.,,,
ham,"Oh, yes, I've just been a little under the weather so i've kind of been coccooning at home",,,
spam,"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",,,
ham,Glad it went well :) come over at 11 then we'll have plenty of time before claire goes to work.,,,
ham,Im just wondering what your doing right now?,,,
ham,"Like I made him throw up when we were smoking in our friend's car one time, it was awesome",,,
ham,Also andros ice etc etc,,,
ham,Dad says hurry the hell up,,,
spam,SplashMobile: Choose from 1000s of gr8 tones each wk! This is a subscrition service with weekly tones costing 300p. U have one credit - kick back and ENJOY,,,
ham,I.ll hand her my phone to chat wit u,,,
ham,"Night night, see you tomorrow",,,
ham,Haha... Hope Ì_ can hear the receipt sound... Gd luck!,,,
ham,Hi dude hw r u da realy mising u today,,,
ham,Wat time Ì_ finish?,,,
ham,"Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.",,,
ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",,,
spam,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone],,,
ham,I wil be there with in  &lt;#&gt;  minutes. Got any space,,,
ham,"Goodmorning, Today i am late for  &lt;#&gt; min.",,,
ham,"Sorry, I'll call later",,,
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,,,
ham,I can make lasagna for you... vodka...,,,
ham,Oh god..taken the teeth?is it paining,,,
ham,Lol well don't do it without me. We could have a big sale together.,,,
ham,Am in gobi arts college,,,
ham,"Nah I don't think he goes to usf, he lives around here though",,,
ham,"Nah, Wednesday. When should I bring the mini cheetos bag over?",,,
ham,Not directly behind... Abt 4 rows behind Ì_...,,,
ham,Well she's in for a big surprise!,,,
spam,SMS. ac sun0819 posts HELLO:\You seem cool," wanted to say hi. HI!!!\"" Stop? Send STOP to 62468""",,
ham,Lol that's different. I don't go trying to find every real life photo you ever took.,,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04,,,
ham,Delhi and chennai still silent.,,,
ham,Does not operate after  &lt;#&gt;  or what,,,
ham,I think chennai well settled?,,,
ham,Have a good evening! Ttyl,,,
ham,If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,,,
ham,But i'm surprised she still can guess right lor...,,,
ham,Ya just telling abt tht incident..,,,
ham,Mmmm ... Fuck ... Not fair ! You know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* Don't forget ... I know yours too *wicked smile*,,,
ham,R we going with the  &lt;#&gt;  bus?,,,
spam,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,,,
ham,"Come to me right now, Ahmad",,,
ham,Hello. They are going to the village pub at 8 so either come here or there accordingly. Ok?,,,
ham,At home watching tv lor.,,,
ham,Dear i am not denying your words please,,,
ham,"They can try! They can get lost, in fact. Tee hee",,,
ham,Hey so whats the plan this sat? ,,,
ham,"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor...",,,
ham,Hey are you angry with me. Reply me dr.,,,
ham,"Just making dinner, you ?",,,
ham,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",,,
ham,Not a lot has happened here. Feels very quiet. Beth is at her aunts and charlie is working lots. Just me and helen in at the mo. How have you been? ,,,
spam,"FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end",,,
ham,I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?,,,
ham,Just wanted to say holy shit you guys weren't kidding about this bud,,,
ham,Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?,,,
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,,,
ham,And whenever you and i see we can still hook up too.,,,
ham,Rats. Hey did u ever vote for the next themes?,,,
ham,Good. Good job. I like entrepreneurs,,,
ham,"Beautiful Truth against Gravity.. Read carefully: \Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it..\"" GOODMORNING""",,,
