v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,A guy who gets used but is too dumb to realize it.,,,
ham,Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. ,,,
ham,"My sister in law, hope you are having a great month. Just saying hey. Abiola",,,
ham,Ok. There may be a free gym about.,,,
spam,"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020",,,
ham,Hmmm.still we dont have opener?,,,
spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",,,
ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,,,
ham,I thk 530 lor. But dunno can get tickets a not. Wat u doing now?,,,
ham,"Dear relieved of westonzoyland, all going to plan this end too!",,,
ham,"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone",,,
ham,"I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet.",,,
ham,I thk u dun haf 2 hint in e forum already lor... Cos i told ron n darren is going 2 tell shuhui.,,,
ham,I guess it is useless calling u 4 something important.,,,
ham,To day class is there are no class.,,,
ham,Wylie update: my weed dealer carlos went to freedom and had a class with lunsford,,,
ham,I have no money 4 steve mate! !,,,
ham,"Sorry, I'll call later",,,
ham,Total video converter free download type this in google search:),,,
ham,Unless it's a situation where YOU GO GURL would be more appropriate,,,
ham,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,,,
ham,Just haven't decided where yet eh ?,,,
ham,You flippin your shit yet?,,,
ham,Ok lar... Joking wif u oni...,,,
spam,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,,,
ham,"Nope, I'm still in the market",,,
ham,Nothin comes to my mind. ÌÏ help me buy hanger lor. Ur laptop not heavy?,,,
ham,Give one miss from that number please,,,
ham,I dont have that much image in class.,,,
ham,I don know account details..i will ask my mom and send you.my mom is out of reach now.,,,
ham,Den wat will e schedule b lk on sun?,,,
ham,Did u fix the teeth?if not do it asap.ok take care.,,,
ham,Ok. Not sure what time tho as not sure if can get to library before class. Will try. See you at some point! Have good eve.,,,
spam,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,,,
ham,So lets make it saturday or monday as per convenience.,,,
ham,Happy new years melody!,,,
ham,Eh sorry leh... I din c ur msg. Not sad already lar. Me watching tv now. U still in office?,,,
ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,,,
ham,I dont want to hear anything,,,
ham,Aiyo a bit pai seh Ì_ noe... Scared he dun rem who i am then die... Hee... But he become better lookin oredi leh...,,,
ham,On the way to office da..,,,
ham,"St andre, virgil's cream",,,
ham,"Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?",,,
ham,Where in abj are you serving. Are you staying with dad or alone.,,,
ham,She told to hr that he want posting in chennai:)because i'm working here:),,,
ham,Yes i will be there. Glad you made it.,,,
ham,Yup i shd haf ard 10 pages if i add figures... ÌÏ all got how many pages?,,,
spam,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,,,
ham,Ok... Thanx... Gd nite 2 Ì_ too...,,,
ham,And pls pls drink plenty plenty water,,,
ham,Cancel cheyyamo?and get some money back?,,,
ham,I lost 4 pounds since my doc visit last week woot woot! Now I'm gonna celebrate by stuffing my face!,,,
ham,"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8""",,,
spam,Dear Subscriber ur draw 4 å£100 gift voucher will b entered on receipt of a correct ans. When was Elvis Presleys Birthday? TXT answer to 80062,,,
ham,Hello madam how are you ?,,,
ham,I like to talk pa but am not able to. I dont know y.,,,
ham,Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.,,,
spam,Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.,,,
ham,Dnt worry...use ice pieces in a cloth pack.also take 2 tablets.,,,
ham,Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?,,,
ham,Have you heard from this week?,,,
ham, gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. ,,,
ham,I am not at all happy with what you saying or doing,,,
ham,Thank you. I like you as well...,,,
ham,Hey leave it. not a big deal:-) take care.,,,
ham,"I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones",,,
spam,U have won a nokia 6230 plus a free digital camera. This is what u get when u win our FREE auction. To take part send NOKIA to 83383 now. POBOX114/14TCR/W1 16,,,
ham,Don know..wait i will check it.,,,
ham,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,,,
ham,And miss vday the parachute and double coins??? U must not know me very well...,,,
ham,Oh k:)after that placement there ah?,,,
ham,Happy birthday... May all ur dreams come true...,,,
ham,I want to go to perumbavoor,,,
ham,Went to ganesh dress shop,,,
ham,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?\""ham""",,,
ham,Long after I quit. I get on only like 5 minutes a day as it is.,,,
ham,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,,,
ham,Why she wants to talk to me,,,
ham,Who u talking about?,,,
ham,Lol yes. But it will add some spice to your day.,,,
ham,I will come to ur home now,,,
ham,Thank you baby! I cant wait to taste the real thing...,,,
ham,Friends that u can stay on fb chat with,,,
ham,Aiyar dun disturb u liao... Thk u have lots 2 do aft ur cupboard come...,,,
ham,Just sleeping..and surfing,,,
ham,Sorry da..today i wont come to play..i have driving clas..,,,
ham,Wat time do u wan 2 meet me later?,,,
ham,Me fine..absolutly fine,,,
spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",,,
ham,My house here e sky quite dark liao... If raining then got excuse not 2 run already rite... Hee...,,,
ham,No prob. I will send to your email.,,,
ham,Then why you not responding,,,
ham,The greatest test of courage on earth is to bear defeat without losing heart....gn tc,,,
ham,Hi good mornin.. Thanku wish u d same..,,,
ham,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,,,
ham,"Thanks, I'll keep that in mind",,,
ham,"Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can",,,
ham,Wat so late still early mah. Or we juz go 4 dinner lor. Aiya i dunno...,,,
ham,Dont you have message offer,,,
ham,Uncle boye. I need movies oh. Guide me. Plus you know torrents are not particularly legal here. And the system is slowing down. What should i do. Have a gr8 day. Plus have you started cos i dont meet you online. How was the honey moon.,,,
ham,Lol boo I was hoping for a laugh,,,
ham,Sleeping nt feeling well,,,
ham,"In case you wake up wondering where I am, I forgot I have to take care of something for grandma today, should be done before the parade",,,
ham,I know that my friend already told that.,,,
ham,He says hi and to get your ass back to south tampa (preferably at a kegger),,,
ham,Shall call now dear having food,,,
ham,Have a great trip to India. And bring the light to everyone not just with the project but with everyone that is lucky to see you smile. Bye. Abiola,,,
ham,"Hello. No news on job, they are making me wait a fifth week! Yeah im up for some woozles and weasels... In exeter still, but be home about 3. ",,,
ham,Hey you told your name to gautham ah?,,,
ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",,,
ham,True dear..i sat to pray evening and felt so.so i sms'd you in some time...,,,
ham,"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training.",,,
ham,Ic. There are a lotta childporn cars then.,,,
ham,Ok ill tell the company,,,
ham,I don't want you to leave. But i'm barely doing what i can to stay sane. fighting with you constantly isn't helping.,,,
ham,Only once then after ill obey all yours.,,,
ham,Its a great day. Do have yourself a beautiful one.,,,
ham,"Sorry, I'll call later",,,
spam,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705,,,
ham,Am surfing online store. For offers do you want to buy any thing.,,,
spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",,,
ham,i see. When we finish we have loads of loans to pay,,,
spam,"BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu",,,
ham,What's the significance?,,,
ham,I was about to do it when i texted. I finished a long time ago and showered and er'ything!,,,
ham,"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management",,,
ham,"FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)",,,
ham,Wife.how she knew the time of murder exactly,,,
ham,Gibbs unsold.mike hussey,,,
ham,What happen to her tell the truth,,,
ham,"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it...",,,
ham,Tmr then Ì_ brin lar... Aiya later i come n c lar... Mayb Ì_ neva set properly Ì_ got da help sheet wif Ì_...,,,
ham,Already am squatting is the new way of walking,,,
ham,"Sorry, I'll call later",,,
ham,How much is blackberry bold2 in nigeria.,,,
ham,If i said anything wrong sorry de:-),,,
ham,"Aight fuck it, I'll get it later",,,
ham,Don know..he is watching film in computer..,,,
ham,Wat happened to the cruise thing,,,
ham,"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",,,
ham,"Yeah, we got one lined up for us",,,
ham,Thats cool. i am a gentleman and will treat you with dignity and respect.,,,
ham,Aah bless! How's your arm?,,,
ham,Jesus armand really is trying to tell everybody he can find,,,
ham,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.",,,
ham,"V-aluable. A-ffectionate. L-oveable. E-ternal. N-oble. T-ruthful. I-ntimate. N-atural. E-namous. Happy \VALENTINES DAY\"" in advance""",,,
spam,"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16",,,
ham,"Alright if you're sure, let me know when you're leaving",,,
ham,Or Ì_ go buy wif him then i meet Ì_ later can?,,,
ham,Ok how you dear. Did you call chechi,,,
ham,No that just means you have a fat head,,,
ham,Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.,,,
ham,He is a womdarfull actor,,,
spam,"Final Chance! Claim ur å£150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Subs 16",,,
ham,"that would be good Û_ I'll phone you tomo lunchtime, shall I, to organise something?",,,
ham,Lol now I'm after that hot air balloon!,,,
ham,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",,,
ham,What is the plural of the noun research?,,,
ham,K:)k..its good:)when are you going?,,,
ham,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down",,,
ham,Do have a nice day today. I love you so dearly.,,,
ham,ALSO TELL HIM I SAID HAPPY BIRTHDAY,,,
ham,Your bill at 3 is å£33.65 so thats not bad!,,,
ham,Ha ha cool cool chikku chikku:-):-DB-),,,
ham,Hey next sun 1030 there's a basic yoga course... at bugis... We can go for that... Pilates intro next sat.... Tell me what time you r free,,,
ham,Hanging out with my brother and his family,,,
ham,ÌÏ v ma fan...,,,
ham,Not able to do anything.,,,
ham,NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,,,
ham,How u doin baby girl ?? hope u are okay every time I call ure phone is off! I miss u get in touch,,,
ham,I know you mood off today,,,
ham,Wow didn't think it was that common. I take it all back ur not a freak! Unless u chop it off:-),,,
ham,Cold. Dont be sad dear,,,
ham,Can Ì_ all decide faster cos my sis going home liao..,,,
ham,IM LATE TELLMISS IM ON MY WAY,,,
ham,No need to buy lunch for me.. I eat maggi mee..,,,
ham,Si si. I think ill go make those oreo truffles.,,,
ham,"Yo carlos, a few friends are already asking me about you, you working at all this weekend?",,,
ham,No. Did you multimedia message them or e-mail?,,,
ham,"K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...",,,
ham,Thats cool. i liked your photos. You are very sexy!,,,
ham,"Christmas is An occasion that is Celebrated as a Reflection of UR... Values..., Desires..., Affections...&amp; Traditions.... Have an ideal Christmas...",,,
ham,Yeah right! I'll bring my tape measure fri!,,,
ham,Anything lar then Ì_ not going home 4 dinner?,,,
ham,Ball is moving a lot.will spin in last :)so very difficult to bat:),,,
spam,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply.",,,
ham,The 2 oz guy is being kinda flaky but one friend is interested in picking up $ &lt;#&gt;  worth tonight if possible,,,
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,,,
ham,I wanted to ask Ì_ to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.,,,
ham,Ha ha - had popped down to the loo when you hello-ed me. Hello!,,,
spam,"Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar",,,
ham,"Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card",,,
ham,Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...,,,
ham,"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.",,,
ham,I only haf msn. It's [email],,,
ham,K I'll be sure to get up before noon and see what's what,,,
ham,Are you still getting the goods.,,,
ham,I'm working technical support :)voice process.,,,
ham,Only saturday and sunday holiday so its very difficult:),,,
spam,"WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",,,
ham,I remain unconvinced that this isn't an elaborate test of my willpower,,,
spam,Loans for any purpose even if you have Bad Credit! Tenants Welcome. Call NoWorriesLoans.com on 08717111821,,,
ham,I am in tirupur.  call you da.,,,
ham,"That's the trouble with classes that go well - you're due a dodgey one Û_ Expecting mine tomo! See you for recovery, same time, same place ",,,
ham,It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance.,,,
ham,Thanx 4 sending me home...,,,
ham,I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.,,,
spam,PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,,,
spam,"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or å£250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022",,,
ham,"Ok da, i already planned. I wil pick you.",,,
ham,I pocked you up there before,,,
ham,"K, wat s tht incident?",,,
ham,My uncles in Atlanta. Wish you guys a great semester.,,,
ham,i want to grasp your pretty booty :),,,
ham,Takin a shower now but yeah I'll leave when I'm done,,,
ham,Hows the champ just leaving glasgow!,,,
ham,"Derp. Which is worse, a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with",,,
ham,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",,,
ham,I will reach ur home in  &lt;#&gt;  minutes,,,
ham,Gokila is talking with you aha:),,,
spam,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,,,
ham,Ok... The theory test? when are Ì_ going to book? I think it's on 21 may. Coz thought wanna go out with jiayin. But she isnt free,,,
ham,I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday?,,,
ham,Still in the area of the restaurant. Ill try to come back soon,,,
ham,No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:),,,
ham,Kay... Since we are out already ,,,
ham,"Sorry, I'll call later",,,
spam,okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,,,
ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,,,
ham,U still havent got urself a jacket ah?,,,
ham,Thanks for picking up the trash.,,,
ham,Usually the person is unconscious that's in children but in adults they may just behave abnormally. I.ll call you now,,,
ham,I just saw ron burgundy captaining a party boat so yeah,,,
ham,"\Are you comingdown later?\""""",,,
ham,Ok no prob. Take ur time.,,,
ham,Lovely smell on this bus and it ain't tobacco... ,,,
spam,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+",,,
ham,Ok.ok ok..then..whats ur todays plan,,,
ham,Are you not around or just still asleep? :V,,,
ham,Talk With Yourself Atleast Once In A Day...!!! Otherwise You Will Miss Your Best FRIEND In This WORLD...!!! -Shakespeare- SHESIL  &lt;#&gt;,,,
ham,"I can't, I don't have her number!",,,
ham,Excellent! Wish we were together right now!,,,
ham,"Oh... Icic... K lor, den meet other day...",,,
ham,I have a rather prominent bite mark on my right cheek,,,
ham,U buy newspapers already?,,,
spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE",,,
ham,"\Thinking of u ;) x\""""",,,
ham,Short But Cute : \ Be a good person ," but dont try to prove\"" ..... Gud mrng...""",,
ham,Yeah confirmed for you staying at  that weekend,,,
spam,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,,,
spam,You have 1 new message. Call 0207-083-6089,,,
ham,Was actually about to send you a reminder today. Have a wonderful weekend,,,
ham,"Just wondering, the others just took off",,,
spam,"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",,,
ham,Have you started in skye,,,
ham,No. It's not pride. I'm almost  &lt;#&gt;  years old and shouldn't be takin money from my kid. You're not supposed to have to deal with this stuff. This is grownup stuff--why i don't tell you.,,,
ham,But that's on ebay it might be less elsewhere.,,,
ham,Yup i thk cine is better cos no need 2 go down 2 plaza mah.,,,
spam,74355 XMAS iscoming & ur awarded either å£500 CD gift vouchers & free entry 2 r å£100 weekly draw txt MUSIC to 87066 TnC,,,
ham,Thanks honey but still haven't heard anything I will leave it a bit longer so not 2 crowd him and will try later - great advice thanks hope cardiff is still there!,,,
ham,"I feel like a dick because I keep sleeping through your texts and facebook messages. Sup, you in town?",,,
spam,"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV",,,
ham,Onum ela pa. Normal than.,,,
ham,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol,,,
ham,"\Life is nothing wen v get everything\"". But \""life is everything wen v miss something \"". Real value of people wil be realized only in their absence.... gud mrng""",,,
ham,I've been barred from all B and Q stores for life!?This twat in orange dungerees came up to me and asked if I wanted decking? So I got the first punch in!!,,,
ham,Looks like u wil b getting a headstart im leaving here bout 2.30ish but if u r desperate for my company I could head in earlier-we were goin to meet in rummer.,,,
ham,You know there is. I shall speak to you in  &lt;#&gt;  minutes then,,,
ham,"Den only weekdays got special price... Haiz... Cant eat liao... Cut nails oso muz wait until i finish drivin wat, lunch still muz eat wat... ",,,
ham,Well I'm going to be an aunty!,,,
ham,"It'll be tough, but I'll do what I have to",,,
ham,Call me when u finish then i come n pick u.,,,
